method.t	127	method call on typeglob ignores package	'Can't call method squeak on unblessed reference at (eval 0) line 0. '	^Can't call method "squeak" without a package or object reference	NS:Error message text and format + NS:NUL bytes in identifiers
method.t	102	method lookup is nul-clean	'Can't locate object method "method Whoops" via package "NulTest" at - line 1. '	Can't locate object method "method\\0Whoops" via package "NulTest" at	NS:Error message text and format + NS:NUL bytes in identifiers
method.t	157	no crash with undef method name on unblessed ref	'Can't call method  on unblessed reference at (eval 0) line 0.'	'Can't call method "" on unblessed reference at - line 1.'	NS:Error message text and format + NS:NUL bytes in identifiers
multideref.t	46	RT #130727 error	''	Can't use an undefined value as an ARRAY reference	UNEXPLAINED
multideref.t	48	RT #130727 part 2: error	'The function main::pl-local is undefined. at (eval 0) line 0. '	Can't use an undefined value as an ARRAY reference	UNEXPLAINED
multideref.t	52	RT #134045 assertion on the OP_SCALAR	' The function main::pl-local is undefined.'	''	UNEXPLAINED
multideref.t	24	local const indices 3	'19'	'15'	UNEXPLAINED
multideref.t	33	local general 3	'25'	'15'	UNEXPLAINED
multideref.t	30	local lexical indices 3	'23'	'15'	UNEXPLAINED
multideref.t	27	local pkg indices 3	'21'	'15'	UNEXPLAINED
multideref.t	3	no strict refs, exist	''	'13'	UNEXPLAINED
multideref.t	1	strict refs	''	Can't use string	UNEXPLAINED
or.t	10	|| propagates lvaluish context to its lhs	'1'	'2'	#165
or.t	9	|| propagates lvaluish context to its rhs	''	'1'	#165
pack.t	14611		'Ã¾b '	'þb '	UNEXPLAINED
pack.t	14687	. based shrink properly updates group starts	'12     a'	'12  a'	UNEXPLAINED
pack.t	14682	. relative to counted group, extend	'12345     '	'12345  '	UNEXPLAINED
pack.t	14683	. relative to counted group, keep	'12345   '	'12345'	UNEXPLAINED
pack.t	14681	. relative to counted group, shorten	'12345'	'12'	UNEXPLAINED
pack.t	14673	. relative to string current, extend	'12'	'12345  '	UNEXPLAINED
pack.t	14674	. relative to string current, keep	''	'12345'	UNEXPLAINED
pack.t	14669	Proper error message	''	'\.' outside of string in pack	UNEXPLAINED
pack.t	240	Round trip pack, unpack 'w' of 8.98846567431158e+307 is within 1% (-Inf%)			UNEXPLAINED
pack.t	238	Should be able to pack 'w', 8.98846567431158e+307 # 2**1023	'Can only compress unsigned integers in pack '	''	UNEXPLAINED
pack.t	14378	Simple F pack doesn't get upgraded			UNEXPLAINED
pack.t	14315	Simple I pack doesn't get upgraded			UNEXPLAINED
pack.t	14441	Simple I! pack doesn't get upgraded			UNEXPLAINED
pack.t	14351	Simple J pack doesn't get upgraded			UNEXPLAINED
pack.t	14333	Simple L pack doesn't get upgraded			UNEXPLAINED
pack.t	14459	Simple L! pack doesn't get upgraded			UNEXPLAINED
pack.t	14477	Simple N! pack doesn't get upgraded			UNEXPLAINED
pack.t	14405	Simple Q pack doesn't get upgraded			UNEXPLAINED
pack.t	14297	Simple S pack doesn't get upgraded			UNEXPLAINED
pack.t	14423	Simple S! pack doesn't get upgraded			UNEXPLAINED
pack.t	14495	Simple V! pack doesn't get upgraded			UNEXPLAINED
pack.t	14369	Simple d pack doesn't get upgraded			UNEXPLAINED
pack.t	14360	Simple f pack doesn't get upgraded			UNEXPLAINED
pack.t	14306	Simple i pack doesn't get upgraded			UNEXPLAINED
pack.t	14432	Simple i! pack doesn't get upgraded			UNEXPLAINED
pack.t	14342	Simple j pack doesn't get upgraded			UNEXPLAINED
pack.t	14324	Simple l pack doesn't get upgraded			UNEXPLAINED
pack.t	14450	Simple l! pack doesn't get upgraded			UNEXPLAINED
pack.t	14468	Simple n! pack doesn't get upgraded			UNEXPLAINED
pack.t	14396	Simple q pack doesn't get upgraded			UNEXPLAINED
pack.t	14288	Simple s pack doesn't get upgraded			UNEXPLAINED
pack.t	14414	Simple s! pack doesn't get upgraded			UNEXPLAINED
pack.t	14486	Simple v! pack doesn't get upgraded			UNEXPLAINED
pack.t	14702	Test basic utf8 @!	'̅'	'̃̄̅'	#148 (pack/unpack "U" works in UTF-8 bytes, not codepoints)
pack.t	14628	normal A* strip leaves \xa0 even if it got upgraded for technical reasons	'ab  Â '	'ab   '	UNEXPLAINED
pack.t	14195	pack H5 C0 W returns expected value	'øù û'	'øùðû'	#148 (pack/unpack "U" works in UTF-8 bytes, not codepoints)
pack.t	14265	pack U0U C0 W returns expected value	'Ã¸Ã'	'øùú'	#148 (pack/unpack "U" works in UTF-8 bytes, not codepoints)
pack.t	14264	pack U0U C0 W should give 1+1 chars	'3'	'2'	#148 (pack/unpack "U" works in UTF-8 bytes, not codepoints)
pack.t	14715	pack W overflow	'The value   1835008 is not of type   (mod 1114112)'	'ok'	#148 (pack/unpack "U" works in UTF-8 bytes, not codepoints)
pack.t	14197	pack a0 H5 C0 W returns expected value	'øù û'	'øùðû'	#148 (pack/unpack "U" works in UTF-8 bytes, not codepoints)
pack.t	14267	pack a0 U0U C0 W returns expected value	'Ã¸Ã'	'øùú'	#148 (pack/unpack "U" works in UTF-8 bytes, not codepoints)
pack.t	14266	pack a0 U0U C0 W should give 1+1 chars	'3'	'2'	#148 (pack/unpack "U" works in UTF-8 bytes, not codepoints)
pack.t	14202	pack a0 h5 C0 W returns expected value	'øù û'	'øù û'	#148 (pack/unpack "U" works in UTF-8 bytes, not codepoints)
pack.t	4176	pack doesn't return malformed UTF-8	''	^Malformed UTF-8 character: 	#221 (NS:Warnings-gated diagnostics are absent)
pack.t	14200	pack h5 C0 W returns expected value	'øù û'	'øù û'	#148 (pack/unpack "U" works in UTF-8 bytes, not codepoints)
pack.t	14705	split /a/, unpack('%32u*'...) didn't crash	'131 '	'0 '	UNEXPLAINED
pack.t	14629	upgraded strings A* removes \xa0	'ab  Â '	'ab'	UNEXPLAINED
pack.t	14630	upgraded strings A* removes all unicode whitespace	'ab  Â á'	'ab'	UNEXPLAINED
pack.t	14632	upgraded strings A* with nothing left	'á'	''	UNEXPLAINED
pack.t	14631	upgraded strings A5 removes all unicode whitespace	'ab  á'	'ab'	UNEXPLAINED
pack.t	14694	utf8 . based shrink properly updates group starts	'́̂     a'	'́̂  a'	UNEXPLAINED
pack.t	14693	utf8 . relative to group, extend	'́̂̃̄̅    '	'́̂̃̄̅  '	UNEXPLAINED
pack.t	14692	utf8 . relative to group, keep	'́̂̃̄̅  '	'́̂̃̄̅'	UNEXPLAINED
pack.t	14691	utf8 . relative to group, shorten	'́'	'́̂'	UNEXPLAINED
pack.t	14657	utf8 negative offset relative to inner group	'-2'	'-6'	UNEXPLAINED
pack.t	14660	utf8 offset counts groups	'5'	'15'	UNEXPLAINED
pack.t	14656	utf8 offset is relative to inner group	'2'	'6'	UNEXPLAINED
pack.t	14661	utf8 star offset is relative to start	'5'	'15'	UNEXPLAINED
parent.t	8	  still failing on 2nd load	''	/^Can't locate reallyReAlLyNotexists.pm in \@INC \(you may need to install the reallyReAlLyNotexists module\) \(\@INC[\w ]+:/	NS:Error message text and format
parent.t	7	baseclass that does not exist	''	/^Can't locate reallyReAlLyNotexists.pm in \@INC \(you may need to install the reallyReAlLyNotexists module\) \(\@INC[\w ]+:/	NS:Error message text and format
pos.t	18	//g can read pos through a defelem	'h'	'o'	#396 / #966 / #261 (pos on an aggregate element)
pos.t	19	//gc in list cx can set pos through a defelem	undef	'4'	#396 / #966 / #261 (pos on an aggregate element)
pos.t	29	Got expected length in bytes	'4'	'7'	NS:`use bytes` - byte view of upgraded strings
pos.t	30	Got expected pos in bytes	'2'	'5'	NS:`use bytes` - byte view of upgraded strings
pos.t	9	Timely scalar destruction with lvalue pos	'0'	'1'	NS:`DESTROY` called by garbage collector
pos.t	15	defelems can propagate implicit pos (via //g)	'3'	'4'	#396 / #966 / #261 (pos on an aggregate element)
pos.t	16	failed //g sets pos through defelem	'3'	undef	#396 / #966 / #261 (pos on an aggregate element)
pos.t	26	no assertion failure when getting pos clobbers ref with undef	'SCALAR(0x1)'	undef	UNEXPLAINED
pos.t	12	pos *glob works	undef	'1'	UNEXPLAINED
pos.t	13	pos is not confused about changing UTF8-ness	undef	'2'	NS:`use bytes` - byte view of upgraded strings
pos.t	11	pos refuses %hashes	''	^Can't modify hash dereference in match position at 	NS:Error compatibility for invalid Perl input (principle 9)
pos.t	10	pos refuses @arrays	''	^Can't modify array dereference in match position at 	NS:Error compatibility for invalid Perl input (principle 9)
pos.t	4	pos() set inside //g	' ?'	'0123 5678910?'	UNEXPLAINED
pos.t	20	s///g setting pos through a defelem	undef	'1'	#396 / #966 / #261 (pos on an aggregate element)
pos.t	21	\G works with defelem scalars			#396 / #966 / #261 (pos on an aggregate element)
print.t	3	print doesn't launder utf8 overlongs	'warning: Unsupported in-memory open mode: <:utf8 Could not open'	'Á¯Á¯Á°Á³'	UNEXPLAINED
qr.t	23				UNEXPLAINED
qr.t	29	PVLVs	'SCALAR'	'REGEXP'	CATALOG qr.t "PVLV deref / stringification of blessed qr//"
qr.t	36	REGEXP RV leak	'0'	'1'	CATALOG qr.t "PVLV deref / stringification of blessed qr//"
qr.t	31	copying a regexpvlv	'SCALAR'	'REGEXP'	CATALOG qr.t "PVLV deref / stringification of blessed qr//"
qr.t	28	likewise produces non-numeric warning	undef	numeric	#221 (NS:Warnings-gated diagnostics are absent)
qr.t	17	object is blessed			CATALOG qr.t "PVLV deref / stringification of blessed qr//"
qr.t	26	produces non-numeric warning	''	numeric	#221 (NS:Warnings-gated diagnostics are absent)
qr.t	22	stored regexp	'SCALAR'	'REGEXP'	CATALOG qr.t "PVLV deref / stringification of blessed qr//"
readline.t	26	<> does not autovivify			CATALOG readline.t "<> autovivification"
readline.t	30	readline *$glob_copy sets PL_last_in_gv	'0'	'-1'	CATALOG readline.t "tell() after GV unglobbed"
readline.t	27	readline does not autovivify			CATALOG readline.t "<> autovivification"
readline.t	28	tell returns -1 after last gv is unglobbed	'0'	'-1'	CATALOG readline.t "tell() after GV unglobbed"
readline.t	29	unglobbery of last gv nullifies PL_last_in_gv	'0'	'-1'	CATALOG readline.t "tell() after GV unglobbed"
