split.t	138	whitespace split: unicode whitespace separator: field 1	undef	'/'
split.t	136	whitespace split: unicode whitespace separator: field count	'1'	'2'
sprintf.t	232	> %.0g< >[]< > 0 MISSING< >  MISSING< 		
sprintf.t	237	>%#.0g< >12345.6789< >1.e+04< >1e+04< => >1e+4< 		
sprintf.t	540	>%*1073741819$v2d< >''< > MISSING< >%*1073741819$v2d INVALID< 		
sprintf.t	546	>%*2$d< >123< >123 MISSING< >123< 		
sprintf.t	165	>%+-v*d< >[3, "\01\02\03"]< >+1 .2  .3  < >+1 .+2 .+3 < cf perl #83194		
sprintf.t	157	>%+-v3d< >"\01\02\03"< >+1 .2  .3  < >+1 .+2 .+3 < 		
sprintf.t	158	>%+-v3d< >[version::qv("1.2.3")]< >+1 .2  .3  < > MISSING< 		
sprintf.t	235	>%.0g< >-0.0< >-0< >< C99 standard mandates minus sign but C89 does not		
sprintf.t	231	>%.0g< >[]< >0 MISSING< > MISSING< 		
sprintf.t	227	>%.0hf< >1< >%.0hf INVALID< >1< 'h' should be rejected		
sprintf.t	169	>%0*v*d< >['-', 2, version::qv("0.7.11")]< >00-07-11< > MISSING< cf perl #83194		
sprintf.t	543	>%3$*4$v*2$.*1$x< >[3, 4, "\x11\x22\x33", "/"]< > 011/ 022/ 033< >%3$*4$v*2$.*1$x INVALID< four reordered args		
sprintf.t	341	>%d< >$p=sprintf('%#p',$p);$p=~/^0x[0-9a-f]+\s*$/< >1< >0 MISSING< Coarse hack: hex from %#p		
sprintf.t	272	>%s< >$n="abc"; sprintf(' %n%s', substr($n,1,1), $n)< > a1c< > %nb< %n w/magic		
sprintf.t	273	>%s< >no warnings; sprintf('%s%n', chr(256)x5, $n),$n< >5< >abc< Unicode %n		
sprintf.t	271	>%s< >sprintf('%%n%n %d', $n, $n)< >%n 2< >%n%n 0< Slight sneakiness to test %n		
sprintf.t	494	>%v#x< >''< >%v#x INVALID< >< 		
sprintf.t	482	>%v%,%d< >[63, 64, 65]< >%v%,63 INVALID INVALID< >%v%,63 INVALID< 		
sprintf.t	155	>%v.3d< >[version::qv("1.2.3")]< >001.002.003< > MISSING< 		
sprintf.t	150	>%vd< >[version->new("1.002")]< >1.2< >49.46.48.48.50< 		
sprintf.t	149	>%vd< >[version->new("1.02")]< >1.2< >49.46.48.50< 		
sprintf.t	148	>%vd< >[version->new("1.2")]< >1.2< >49.46.50< 		
sprintf.t	151	>%vd< >[version->new("1048576.5")]< >1048576.5< >49.48.52.56.53.55.54.46.53< 		
sprintf.t	152	>%vd< >[version->new("50")]< >50< >53.48< 		
sprintf.t	147	>%vd< >[version::qv("1.2.3")]< >1.2.3< > MISSING< 		
sprintf.t	441	>%vx< >[version::qv("1.2.3")]< >1.2.3< > MISSING< 		
sprintf.t	442	>%vx< >[version::qv("1.20.300")]< >1.14.12c< > MISSING< 		
sprintf2.t	1545		'            0x1.8p+0'	'            1.5'
sprintf2.t	1657	$ary[3] .= sprintf ...	'ghi'	'ghi(pqr,xyz)'
sprintf2.t	1578	%n	''	Missing argument for %n in sprintf
sprintf2.t	1535	[rt.perl.org #128888]	'0x1p+0'	'1'
sprintf2.t	1536	[rt.perl.org #128889]	'0x1.08p+0'	'1.03125'
sprintf2.t	1542	[rt.perl.org #128893]	' 0x000000000001.8p+0'	' 1.5'
sprintf2.t	1537	[rt.perl.org #134008]	'0x1.08p+0'	'1.03125'
sprintf2.t	1673	croak for very large numeric format results	'Integer overflow in format string for sprintf %7000000000E at (eval 0) line 0. '	^Numeric format result too large at 
sprintf2.t	1577	first arg not special utf8-wise		
sprintf2.t	1538	negative precision ignored by format_hexfp	'0x0p+0'	'0'
sprintf2.t	1677	offset after 0	''	'1'
sprintf2.t	1676	offset at start	''	'0'
sprintf2.t	1675	reasonable result	'%n0%nĀ'	'0Ā'
sprintf2.t	1678	sprintf( "%.54g", 0.3 ) renders correctly	'0.3'	eq '0.299999999999999988897769753748434595763683319091796875'
sprintf2.t	1519	subnormal 3e-322 %.4a 0x1.e800p-1069 got 0x1.e000p-1069	'0x1.e000p-1069'	'0x1.e800p-1069'
sprintf2.t	1509	subnormal 3e-322 %a 0x1.e8p-1069 got 0x1.ep-1069	'0x1.ep-1069'	'0x1.e8p-1069'
sprintf2.t	1526	subnormal 3e-324 %.1a 0x1.0p-1074 got 0x0.0p+0	'0x0.0p+0'	'0x1.0p-1074'
sprintf2.t	1521	subnormal 3e-324 %.4a 0x1.0000p-1074 got 0x0.0000p+0	'0x0.0000p+0'	'0x1.0000p-1074'
sprintf2.t	1511	subnormal 3e-324 %a 0x1p-1074 got 0x0p+0	'0x0p+0'	'0x1p-1074'
sprintf2.t	1513	subnormal 7e-321 %a 0x1.624p-1064 got 0x1.62p-1064	'0x1.62p-1064'	'0x1.624p-1064'
sprintf2.t	1514	subnormal 7e-322 %a 0x1.1cp-1067 got 0x1.1ap-1067	'0x1.1ap-1067'	'0x1.1cp-1067'
state.t	92	substr	'Johnx'	'xxxxx'
substr.t	372		''	undef
tr.t	224	    doesn't stringify its argument	''	'SCALAR'
tr.t	223	non-modifying tr/// on a scalar ref	'0'	'2'
tr.t	257	tr// of \N{name} works for upper-Latin1	'á'	'A'
wantarray.t	11		'S'	'V'
yadayada.t	30		''	\Asyntax error 
yadayada.t	32	{Parsing '...' in "my @arr = 'A' ... 'D';" as a range operator} ()		
yadayada.t	36	{Parsing '...' in "print  D  ...  A ;" as a range operator} ()		
yadayada.t	37	{Parsing '...' in "print ${\"D"}  ...  A ;" as a range operator} (The function MAIN::PL-A is undefined. at (eval 1) line 1.)		
yadayada.t	34	{Parsing '...' in "print 'D' ... 'A';" as a range operator} ()		
