sprintf.t	270	>%m< >''< >%m INVALID< >%m REDUNDANT< 		
sprintf.t	342	>%q< >''< >%q INVALID< >%q REDUNDANT< 		
sprintf.t	343	>%r< >''< >%r INVALID< >%r REDUNDANT< 		
sprintf.t	272	>%s< >$n="abc"; sprintf(' %n%s', substr($n,1,1), $n)< > a1c< > %nb< %n w/magic		
sprintf.t	273	>%s< >no warnings; sprintf('%s%n', chr(256)x5, $n),$n< >5< >abc< Unicode %n		
sprintf.t	271	>%s< >sprintf('%%n%n %d', $n, $n)< >%n 2< >%n%n 0< Slight sneakiness to test %n		
sprintf.t	365	>%t< >''< >%t INVALID< >%t REDUNDANT< 		
sprintf.t	494	>%v#x< >''< >%v#x INVALID< >< 		
sprintf.t	482	>%v%,%d< >[63, 64, 65]< >%v%,63 INVALID INVALID< >%.%,64 REDUNDANT< 		
sprintf.t	155	>%v.3d< >[version::qv("1.2.3")]< >001.002.003< > MISSING< 		
sprintf.t	380	>%v< >''< >%v INVALID< >%v REDUNDANT< 		
sprintf.t	487	>%vE,%d< >[1, 2, 3]< >%vE,1 INVALID< >4.900000E+01,2 REDUNDANT< => >4.900000E+1,2 REDUNDANT< 		
sprintf.t	485	>%vF,%d< >[1, 2, 3]< >%vF,1 INVALID< >49.000000,2 REDUNDANT< 		
sprintf.t	489	>%vG,%d< >[1, 2, 3]< >%vG,1 INVALID< >49,2 REDUNDANT< 		
sprintf.t	493	>%v_< >''< >%v_ INVALID< >< 		
sprintf.t	481	>%vc,%d< >[63, 64, 65]< >%vc,63 INVALID< >6.3,64 REDUNDANT< 		
sprintf.t	150	>%vd< >[version->new("1.002")]< >1.2< >49.46.48.48.50< 		
sprintf.t	149	>%vd< >[version->new("1.02")]< >1.2< >49.46.48.50< 		
sprintf.t	148	>%vd< >[version->new("1.2")]< >1.2< >49.46.50< 		
sprintf.t	151	>%vd< >[version->new("1048576.5")]< >1048576.5< >49.48.52.56.53.55.54.46.53< 		
sprintf.t	152	>%vd< >[version->new("50")]< >50< >53.48< 		
sprintf.t	147	>%vd< >[version::qv("1.2.3")]< >1.2.3< > MISSING< 		
sprintf.t	486	>%ve,%d< >[1, 2, 3]< >%ve,1 INVALID< >4.900000e+01,2 REDUNDANT< => >4.900000e+1,2 REDUNDANT< 		
sprintf.t	484	>%vf,%d< >[1, 2, 3]< >%vf,1 INVALID< >49.000000,2 REDUNDANT< 		
sprintf.t	488	>%vg,%d< >[1, 2, 3]< >%vg,1 INVALID< >49,2 REDUNDANT< 		
sprintf.t	491	>%vn< >''< >%vn INVALID< >< 		
sprintf.t	490	>%vp< >''< >%vp INVALID< >< 		
sprintf.t	492	>%vs,%d< >[1, 2, 3]< >%vs,1 INVALID< >49,2 REDUNDANT< 		
sprintf.t	441	>%vx< >[version::qv("1.2.3")]< >1.2.3< > MISSING< 		
sprintf.t	442	>%vx< >[version::qv("1.20.300")]< >1.14.12c< > MISSING< 		
sprintf.t	381	>%w< >''< >%w INVALID< >%w REDUNDANT< 		
sprintf.t	463	>%y< >''< >%y INVALID< >%y REDUNDANT< 		
sprintf.t	464	>%z< >''< >%z INVALID< >%z REDUNDANT< 		
sprintf2.t	1545		'            0x1.8p+0'	'            1.5'
sprintf2.t	1657	$ary[3] .= sprintf ...	'ghi'	'ghi(pqr,xyz)'
sprintf2.t	1578	%n	''	Missing argument for %n in sprintf
sprintf2.t	1570	Integer overflow: "%.18446744073709551615a", "1.1"	'The value   18446744073709551602 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow in format string
sprintf2.t	1572	Integer overflow: "%.18446744073709551615i", "-1"	'The value   18446744073709551614 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow in format string
sprintf2.t	1571	Integer overflow: "%.18446744073709551615i", "1"	'The value   18446744073709551614 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow in format string
sprintf2.t	1535	[rt.perl.org #128888]	'0x1p+0'	'1'
sprintf2.t	1536	[rt.perl.org #128889]	'0x1.08p+0'	'1.03125'
sprintf2.t	1542	[rt.perl.org #128893]	' 0x000000000001.8p+0'	' 1.5'
sprintf2.t	1537	[rt.perl.org #134008]	'0x1.08p+0'	'1.03125'
sprintf2.t	1673	croak for very large numeric format results	'Integer overflow in format string for sprintf %7000000000E at (eval 0) line 0. '	^Numeric format result too large at 
sprintf2.t	1577	first arg not special utf8-wise		
sprintf2.t	1538	negative precision ignored by format_hexfp	'0x0p+0'	'0'
sprintf2.t	1677	offset after 0	''	'1'
sprintf2.t	1676	offset at start	''	'0'
sprintf2.t	1648	overflow: %*2$s	'The value   4611686018427387901 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1626	overflow: %*s 0x4000000000000000, 4611686018427387904	'The value   4611686018427387901 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1621	overflow: %*s 0x4000000000000001, 4611686018427387905	'The value   4611686018427387902 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1616	overflow: %*s 0x7ffffffffffffffd, 9223372036854775805	'The value   9223372036854775802 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1611	overflow: %*s 0x7ffffffffffffffe, 9223372036854775806	'The value   9223372036854775803 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1606	overflow: %*s 0x7fffffffffffffff, 9223372036854775807	'The value   9223372036854775804 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1631	overflow: %*s 0x8000000000000000, -9223372036854775808	'The value   9223372036854775805 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1601	overflow: %*s 0x8000000000000000, 9223372036854775808	'The value   9223372036854775805 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1635	overflow: %*s 0x8000000000000001, -9223372036854775807	'The value   9223372036854775804 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1596	overflow: %*s 0x8000000000000001, 9223372036854775809	'The value   9223372036854775806 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1639	overflow: %*s 0x8000000000000002, -9223372036854775806	'The value   9223372036854775803 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1643	overflow: %*s 0xbfffffffffffffff, -4611686018427387905	'The value   4611686018427387902 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1647	overflow: %*s 0xc000000000000000, -4611686018427387904	'The value   4611686018427387901 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1591	overflow: %*s 0xfffffffffffffffd, 18446744073709551613	'The value   18446744073709551610 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1586	overflow: %*s 0xfffffffffffffffe, 18446744073709551614	'The value   18446744073709551611 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1581	overflow: %*s 0xffffffffffffffff, 18446744073709551615	'The value   18446744073709551612 is not of type   (UNSIGNED-BYTE 44) at (eval 0) line 0. '	Integer overflow
sprintf2.t	1650	overflow: %.*2$s	''	Integer overflow
sprintf2.t	1649	overflow: %.*s	''	Integer overflow
sprintf2.t	1630	overflow: %.NNNf	'Exponent too large to fit into memory: 4611686018427387904 at (eval 0) line 0. '	Integer overflow
sprintf2.t	1675	reasonable result	'%n0%nĀ'	'0Ā'
sprintf2.t	1678	sprintf( "%.54g", 0.3 ) renders correctly	'0.3'	eq '0.299999999999999988897769753748434595763683319091796875'
sprintf2.t	1519	subnormal 3e-322 %.4a 0x1.e800p-1069 got 0x1.e000p-1069	'0x1.e000p-1069'	'0x1.e800p-1069'
sprintf2.t	1509	subnormal 3e-322 %a 0x1.e8p-1069 got 0x1.ep-1069	'0x1.ep-1069'	'0x1.e8p-1069'
sprintf2.t	1526	subnormal 3e-324 %.1a 0x1.0p-1074 got 0x0.0p+0	'0x0.0p+0'	'0x1.0p-1074'
sprintf2.t	1521	subnormal 3e-324 %.4a 0x1.0000p-1074 got 0x0.0000p+0	'0x0.0000p+0'	'0x1.0000p-1074'
sprintf2.t	1511	subnormal 3e-324 %a 0x1p-1074 got 0x0p+0	'0x0p+0'	'0x1p-1074'
sprintf2.t	1513	subnormal 7e-321 %a 0x1.624p-1064 got 0x1.62p-1064	'0x1.62p-1064'	'0x1.624p-1064'
sprintf2.t	1514	subnormal 7e-322 %a 0x1.1cp-1067 got 0x1.1ap-1067	'0x1.1ap-1067'	'0x1.1cp-1067'
sprintf2.t	1574	utf8 for invalid format: invalid warnings	'0'	'1'
state.t	43		'3,6,x:x:x,a:b:c:x:x:x,HASH(0x1003045aa3),a:b:c:d:e:3'	'3,6,x:x:x,a:b:c:x:x:x,e:3,a:b:c:d:e:3'
state.t	76	Reference to state variable	'SCALAR(0x10043dd803)'	'SCALAR(0x10043f4af3)'
state.t	73	computed goto 0		
state.t	75	grep	'Eagle'	'EagleAntaresOdysseyAquarius'
state.t	74	map	'1'	'EagleEagleEagleEagle'
state.t	92	substr	'John'	'xxxxx'
substr.t	397		'-1'	'23'
substr.t	386	Timely scalar destruction with lvalue substr	'0'	'1'
substr.t	384	\substr %h	'HASH(0x1005325603)'	'50'
substr.t	385	\substr @a	'ARRAY(0x10053256bf)'	'100'
substr.t	376	\substr does not coerce its glob arg just yet	'REF'	'GLOB'
substr.t	387	ref-to-substr retains lvalue-ness under recursion [perl #3363]	'test'	'best'
substr.t	345	scalar does not affect lvalueness of substr	'abcdef'	'abcdeaf'
substr.t	378	substr lvalue assignment when stringification turns on UTF8ness	'Āa'	'b'
tr.t	224	    doesn't stringify its argument	''	'SCALAR'
tr.t	223	non-modifying tr/// on a scalar ref	'0'	'2'
tr.t	257	tr// of \N{name} works for upper-Latin1	'á'	'A'
wantarray.t	11		'S'	'V'
yadayada.t	30		''	\Asyntax error 
yadayada.t	5	Disambiguation case 1	'Unimplemented at (eval 0) line 0. '	'Unimplemented at sbcl line 31. '
yadayada.t	6	Disambiguation case 2	'Unimplemented at (eval 0) line 0. '	'Unimplemented at sbcl line 36. '
yadayada.t	7	Disambiguation case 3	'Unimplemented at (eval 0) line 0. '	'Unimplemented at sbcl line 41. '
yadayada.t	8	Disambiguation case 4	'Unimplemented at (eval 0) line 0. '	'Unimplemented at sbcl line 46. '
yadayada.t	1	Execution of ellipsis statement reported 'Unimplemented' code	'Unimplemented at (eval 0) line 0. '	'Unimplemented at sbcl line 18. '
yadayada.t	32	{Parsing '...' in "my @arr = 'A' ... 'D';" as a range operator} ()		
yadayada.t	36	{Parsing '...' in "print  D  ...  A ;" as a range operator} ()		
yadayada.t	37	{Parsing '...' in "print ${\"D"}  ...  A ;" as a range operator} (The function MAIN::PL-A is undefined.)		
yadayada.t	34	{Parsing '...' in "print 'D' ... 'A';" as a range operator} ()		
